year,selling_price,km_driven,seats
2001,30000,10000,5.0
2012,330000,50000,5.0
2014,300000,74537,5.0
2009,200000,90000,5.0
2012,200000,80000,
2010,90000,70000,5.0
2010,200000,80000,5.0
2016,550000,35000,5.0
2015,250000,23500,5.0
2017,975000,82000,5.0
2014,900000,100000,8.0
2018,610000,15000,5.0
2017,620000,30000,5.0
2016,400000,30000,5.0
2019,500000,11000,5.0
2017,200000,140000,7.0
2016,360000,110000,5.0
2012,252000,48000,5.0
2012,280000,70000,5.0
2018,509999,70000,5.0
2016,1050000,58000,7.0
2010,200000,40000,5.0
2005,60000,90000,5.0
2010,320000,40000,7.0
2013,520000,110000,9.0
2007,250000,80000,7.0
2017,725000,60000,5.0
2015,585000,50000,7.0
2017,430000,25000,5.0
2011,235000,100000,5.0
2012,350000,52000,5.0
2010,131000,80000,5.0
2016,450000,85000,5.0
2016,750000,83000,5.0
2013,200000,50000,5.0
2009,125000,120000,5.0
2014,500000,100000,7.0
2012,380000,70000,5.0
2008,128000,19000,5.0
2009,250000,68600,5.0
2017,690000,60000,7.0
2014,650000,65000,7.0
2012,560000,40000,5.0
2012,120000,160000,
2016,400000,25000,5.0
2012,200000,29500,5.0
2018,950000,13887,5.0
2016,300000,50000,5.0
2016,315000,30000,5.0
2012,220000,100000,5.0
2011,130000,60000,5.0
2016,595000,60000,5.0
2011,110000,120000,5.0
2017,680000,13500,5.0
2013,280000,52000,5.0
2017,530000,30000,5.0
2017,610000,14000,5.0
2014,500000,90000,7.0
2018,500000,50000,5.0
2010,250000,120000,8.0
2018,325000,10000,5.0
2018,550000,10000,5.0
2018,720000,25000,5.0
2017,950000,20000,5.0
2013,350000,60000,5.0
2018,500000,40000,5.0
2012,380000,60000,5.0
2015,380000,50000,5.0
2017,900000,20000,5.0
2017,295000,35000,5.0
2016,640000,40000,5.0
2018,790000,60000,5.0
2015,625000,20000,5.0
2017,604000,30000,5.0
2015,315000,29000,5.0
2019,950000,17000,5.0
2017,400000,50000,5.0
2018,700000,42000,5.0
2011,700000,120000,8.0
2012,260000,110000,5.0
2012,200000,90000,5.0
2020,580000,70000,5.0
2011,330000,66000,5.0
2011,400000,70000,5.0
2018,1350000,5000,5.0
2014,250000,50000,5.0
2019,725000,25000,5.0
2013,300000,70000,5.0
2006,120000,40000,4.0
2016,1175000,110000,7.0
2009,380000,150000,7.0
2014,400000,45000,5.0
2005,140000,90000,5.0
2011,229999,140000,7.0
2003,110000,83000,5.0
2011,550000,106000,5.0
2008,150000,60000,5.0
2017,265000,40000,8.0
2011,300000,138000,5.0
2015,280000,80000,5.0
2005,130000,50000,5.0
2015,350000,50000,5.0
2009,200000,120000,5.0
2018,550000,24400,5.0
2013,400000,60000,7.0
2010,170000,120000,5.0
2015,600000,60000,5.0
2011,130000,100000,5.0
2007,120000,60000,
2011,100000,120000,4.0
2016,310000,27500,5.0
2007,35000,10000,4.0
2010,200000,120000,5.0
2009,270000,70000,
2015,650000,80000,5.0
2013,210000,120000,5.0
2015,509999,90000,5.0
2013,229999,70000,5.0
2014,409999,188000,5.0
2011,130000,67840,5.0
2013,95000,30000,4.0
2016,225000,35000,5.0
2010,256999,150000,
2017,775000,100000,5.0
2017,420000,30000,5.0
2016,480000,70000,5.0
2003,200000,149032,
2010,260000,380000,7.0
2011,210000,84050,
2018,600000,15000,5.0
2009,140000,140000,5.0
2010,130000,120000,8.0
2007,195000,112880,5.0
2013,210000,135000,5.0
2006,130000,80000,5.0
2012,141000,128000,5.0
2011,280000,120000,7.0
2010,350000,30000,5.0
2018,575000,70000,5.0
2015,550000,41000,5.0
2011,420000,28100,
2006,120000,30000,5.0
2015,320000,30000,5.0
2011,250000,35000,5.0
2010,300000,22000,5.0
2006,250000,70000,5.0
2005,120000,100000,
2018,750000,70000,7.0
2005,151000,200000,8.0
2011,300000,120000,7.0
2019,577000,3000,5.0
2012,229999,50000,5.0
2013,500000,50000,7.0
2019,840000,1500,5.0
2017,900000,74000,5.0
2017,650000,25000,5.0
2016,650000,61915,5.0
2016,250000,110000,5.0
2016,550000,70000,5.0
2007,250000,150000,5.0
2013,350000,110000,7.0
2014,185000,90000,5.0
2010,229999,120000,5.0
2016,1000000,65000,8.0
2019,490000,10000,5.0
2009,150000,80000,5.0
2013,600000,184000,7.0
2013,270000,80000,5.0
2005,60000,70000,5.0
2008,150000,89000,5.0
2014,335000,33033,5.0
2013,525000,69000,5.0
2015,465000,63063,5.0
2012,83000,90000,5.0
2017,300000,8000,5.0
2012,350000,35000,5.0
2011,300000,45000,5.0
2011,250000,30000,5.0
2006,114999,59000,4.0
2018,700000,6200,7.0
2020,250000,120000,5.0
2016,350000,70000,5.0
1998,80000,70000,5.0
2017,850000,110000,7.0
2004,70000,158000,
2007,90000,93000,5.0
2014,600000,110000,10.0
2007,135000,57000,5.0
2005,150000,120000,5.0
2012,259000,35000,5.0
2012,220000,90000,5.0
2012,246000,35000,5.0
2009,240000,120000,5.0
2018,946000,60000,5.0
2011,215000,70000,5.0
1999,50000,60000,5.0
2013,310000,100000,5.0
2008,220000,35000,5.0
2008,195000,90000,5.0
2015,650000,50000,5.0
2011,350000,98000,5.0
2013,360000,30000,5.0
2013,550000,50000,5.0
2016,490000,26000,5.0
2011,195000,46000,5.0
2010,125000,80000,5.0
2019,459999,10000,5.0
2015,275000,16700,5.0
2018,680000,70000,5.0
2015,600000,7967,5.0
2018,720000,20000,5.0
2011,295000,50000,
2016,356000,9656,5.0
2011,225000,50000,5.0
2019,725000,17000,5.0
2010,130000,50000,5.0
2015,300000,10000,5.0
2013,400000,43000,5.0
2013,550000,50000,5.0
2006,120000,90000,5.0
2012,409999,100000,8.0
2010,110000,80000,5.0
2012,450000,120000,7.0
2019,610000,5000,5.0
2016,515000,68609,5.0
2018,925000,33360,5.0
2019,860000,14317,5.0
2012,225000,87237,5.0
2017,500000,62960,5.0
2017,600000,26634,5.0
2012,195000,163720,5.0
2012,265000,67998,5.0
2018,650000,20706,5.0
2015,415000,100581,5.0
2015,600000,67303,5.0
2013,340000,79139,5.0
2014,350000,84784,5.0
2012,265000,130376,5.0
2017,625000,72000,7.0
2008,245000,127000,5.0
2014,395000,120000,5.0
2010,190000,120000,
2014,490000,100000,5.0
2012,450000,148000,
2018,955000,40000,7.0
2013,525000,110000,5.0
2017,550000,30000,5.0
2014,200000,120000,5.0
2017,500000,15000,5.0
2016,825000,33500,5.0
2012,250000,70000,7.0
2015,600000,10000,5.0
2018,1325000,22053,7.0
2016,770000,50000,7.0
2011,415000,78432,5.0
2011,825000,125000,7.0
2018,530000,80000,5.0
2006,425000,270000,8.0
2012,310000,50000,5.0
2017,390000,20000,5.0
2016,700000,30000,5.0
2010,200000,70000,5.0
2013,1050000,7200,8.0
2014,580000,97000,5.0
2014,200000,60000,5.0
2013,245000,25000,5.0
2010,210000,94000,5.0
2005,50000,90000,5.0
2012,700000,50000,7.0
2019,660000,35000,5.0
2015,630000,117500,5.0
2012,950000,78500,7.0
2018,740000,8000,5.0
2017,570000,25000,5.0
2012,450000,60000,5.0
2019,390000,10000,5.0
2009,180000,70000,5.0
2015,130000,60000,4.0
2006,270000,70000,5.0
1997,60000,25000,4.0
2006,170000,90000,5.0
2015,978999,90000,5.0
2018,490000,25000,5.0
2012,280000,60000,5.0
2018,390000,25000,5.0
2013,170000,60000,5.0
2008,45000,70000,5.0
2016,640000,80000,7.0
2015,650000,110000,9.0
2013,500000,115717,9.0
2008,90000,110000,5.0
2014,480000,70000,7.0
2019,630000,4000,5.0
2011,250000,50000,5.0
2016,330000,70000,5.0
2009,180000,70000,5.0
2010,210000,50000,5.0
2016,550000,55000,5.0
2020,950000,5000,5.0
2013,430000,100000,7.0
2014,348000,23000,5.0
2014,196000,60000,5.0
2010,150000,70000,5.0
2005,90000,82000,
2009,150000,60000,5.0
2019,1250000,100000,7.0
2015,600000,90000,7.0
2010,65000,26432,4.0
2016,220000,46702,8.0
2016,220000,46706,8.0
2006,110000,53523,5.0
2012,175000,56365,5.0
2011,160000,49563,5.0
2004,65000,56432,4.0
2002,60000,52365,4.0
2007,120000,53512,5.0
2005,110000,53563,
2013,1000000,40000,7.0
2010,220000,46533,5.0
2005,105000,59635,
2008,114999,58632,5.0
2008,110000,58632,
2016,850000,80000,7.0
2016,750000,70000,7.0
2017,265000,90000,5.0
2014,450000,110000,5.0
2013,225000,90000,7.0
2015,1125000,70000,7.0
2009,270000,80000,5.0
2007,130000,78000,5.0
2017,660000,45000,7.0
2015,240000,50000,5.0
2017,275000,58000,5.0
2012,750000,120000,8.0
2007,65000,30000,5.0
2017,850000,162000,7.0
2016,300000,50000,5.0
2018,555000,25000,5.0
2015,825000,60000,7.0
2010,150000,70000,5.0
2009,185000,138000,5.0
2010,180000,70000,5.0
2010,160000,48000,5.0
2012,500000,110000,7.0
2014,375000,88000,5.0
2015,900000,68000,7.0
2017,459999,70000,5.0
2014,480000,80000,5.0
2013,320000,100000,5.0
2013,370000,96000,5.0
2005,80000,123219,
2002,75000,30000,5.0
2016,400000,60000,5.0
2005,250000,90000,
2014,425000,65000,5.0
2014,325000,48000,5.0
2016,350000,65300,5.0
2018,600000,40000,5.0
2012,120000,60000,5.0
2012,200000,70000,5.0
2008,100000,70000,5.0
2014,350000,70000,5.0
2006,85000,150000,5.0
2019,399000,10000,5.0
2014,580000,56000,5.0
2017,290000,30000,5.0
2014,380000,50000,5.0
2010,200000,120000,5.0
2018,390000,40000,5.0
2017,500000,27500,5.0
2012,520000,73000,7.0
2017,650000,75000,5.0
2018,380000,5000,5.0
2010,275000,50000,5.0
2015,520000,70000,5.0
2015,610000,60000,5.0
2004,85000,110000,5.0
2013,490000,95000,5.0
2015,229999,34000,5.0
2015,411000,25000,5.0
2019,362000,120000,5.0
2014,550000,31000,5.0
2018,459999,70000,5.0
2011,190000,47000,5.0
2019,499000,5000,5.0
2018,358000,44000,7.0
2012,278000,120000,5.0
2014,320000,39395,5.0
2013,580000,67000,5.0
2019,1300000,20000,5.0
2018,825000,40000,5.0
2004,170000,120000,5.0
2014,1700000,80000,7.0
2018,490000,7000,5.0
2018,1050000,15000,7.0
2016,210000,50000,5.0
2016,1250000,30000,7.0
2012,320000,120000,5.0
2012,400000,64000,5.0
2013,320000,120000,5.0
2012,600000,85000,5.0
2012,275000,50000,5.0
2009,170000,59000,5.0
2012,155000,98000,5.0
2012,240000,70000,
2012,240000,70000,
2011,320000,120000,
2015,620000,140000,5.0
2017,530000,50000,5.0
2015,550000,40000,5.0
2014,600000,90000,5.0
2014,649000,117000,7.0
2014,625000,90000,5.0
2010,125000,70000,5.0
2009,305000,230000,9.0
2010,285000,155000,5.0
2015,600000,60000,5.0
2016,426000,110000,6.0
2010,180000,120000,5.0
2011,400000,100000,5.0
2010,120000,40000,5.0
2012,300000,110000,5.0
2011,190000,92500,5.0
2017,310000,20000,5.0
2019,380000,15000,5.0
2019,740000,14000,7.0
2016,260000,35000,5.0
2017,320000,32000,5.0
2013,211000,90000,5.0
2018,650000,35000,5.0
2017,651000,32500,5.0
2019,380000,14000,5.0
2014,160000,70000,5.0
2019,1270000,20000,5.0
2011,300000,300000,5.0
2015,405000,100000,5.0
2015,850000,64800,7.0
2017,680000,90000,7.0
2014,426999,80000,5.0
2015,525000,248000,5.0
2014,1019999,60000,7.0
2005,245000,120000,8.0
2015,869999,120000,5.0
2010,160000,66444,5.0
2016,700000,86000,5.0
2012,300000,90000,5.0
2007,175000,218463,5.0
2012,960000,153000,8.0
2014,525000,70000,6.0
2015,345000,60000,5.0
2015,390000,50000,5.0
2015,275000,20000,5.0
2014,310000,35000,5.0
2017,500000,20000,5.0
2013,200000,70000,5.0
2018,650000,53000,5.0
2018,1031000,60000,5.0
2018,330000,70000,5.0
2019,399000,4000,5.0
2012,250000,103000,5.0
2017,600000,20000,5.0
2013,375000,77000,5.0
2012,375000,90000,5.0
2013,445000,87185,5.0
2003,55000,167000,5.0
2016,611000,77000,5.0
2014,459999,110000,5.0
2011,275000,120000,5.0
2011,185000,170000,5.0
2012,390000,100000,5.0
2007,72000,40000,5.0
2007,90000,50000,5.0
2015,500000,125000,5.0
2011,200000,137000,5.0
2019,1575000,18000,7.0
2015,511000,30000,5.0
2009,150000,55000,5.0
2020,1500000,40000,8.0
2013,185000,80000,5.0
2018,550000,30000,5.0
2017,325000,3564,5.0
2015,525000,80000,5.0
2018,1050000,13000,7.0
2012,300000,120000,5.0
2011,120000,90000,5.0
2017,2625000,9000,5.0
2019,5150000,20000,5.0
2017,3200000,45000,5.0
2015,503000,110000,7.0
2019,3800000,20000,5.0
2016,2000000,68089,5.0
2013,225000,58343,5.0
2018,740000,38817,5.0
2016,550000,56494,5.0
2013,750000,79328,7.0
2019,650000,5621,5.0
2017,625000,25538,5.0
2018,600000,69779,5.0
2017,450000,56290,5.0
2019,5400000,7500,5.0
2019,5500000,8500,5.0
2019,779000,7032,5.0
2016,645000,11000,5.0
2018,2475000,2000,5.0
2011,170000,50000,5.0
2010,320000,42000,5.0
2016,350000,17000,5.0
2018,500000,40000,5.0
2009,135000,137000,5.0
2018,340000,20000,5.0
2020,330000,70000,5.0
2011,350000,48756,5.0
2015,1850000,30000,7.0
2016,400000,110000,5.0
2014,325000,80322,5.0
2015,1000000,35000,7.0
2017,850000,110000,7.0
2012,350000,70000,5.0
2017,2625000,9000,5.0
2019,5150000,20000,5.0
2017,3200000,45000,5.0
2015,503000,110000,7.0
2019,3800000,20000,5.0
2016,2000000,68089,5.0
2013,225000,58343,5.0
2018,740000,38817,5.0
2016,550000,56494,5.0
2013,750000,79328,7.0
2019,650000,5621,5.0
2017,625000,25538,5.0
2018,600000,69779,5.0
2017,450000,56290,5.0
2019,5400000,7500,5.0
2019,5500000,8500,5.0
2019,779000,7032,5.0
2016,645000,11000,5.0
2018,2475000,2000,5.0
2012,500000,90000,
2015,550000,120000,7.0
2015,925000,60000,7.0
2010,509999,97000,8.0
2011,250000,100000,8.0
2015,500000,36000,5.0
2019,1050000,27000,5.0
2014,490000,50000,5.0
2020,415000,15000,5.0
2013,190000,60000,5.0
2018,680000,120000,5.0
2013,190000,60000,5.0
2013,479000,173000,7.0
2016,270000,60000,5.0
2008,170000,70000,5.0
2018,764000,25000,5.0
2019,710000,30000,7.0
2017,310000,35000,5.0
2017,620000,100000,7.0
2017,280000,31000,5.0
2015,1500000,80000,7.0
2016,450000,40000,5.0
2017,2199000,10000,5.0
2013,3600000,50000,5.0
2008,285000,60000,5.0
2007,465000,210000,8.0
2009,1100000,60000,5.0
2011,350000,110000,5.0
2017,600000,35000,7.0
2017,570000,35000,5.0
2016,325000,20000,5.0
2016,975000,54000,7.0
2015,480000,60000,5.0
2014,185000,10300,5.0
2015,1050000,50000,5.0
2019,760000,3000,5.0
2019,570000,5000,5.0
2006,130000,145000,
2018,700000,13000,5.0
2015,775000,30000,5.0
2007,750000,60000,5.0
2010,140000,100000,5.0
2016,220000,40000,5.0
2013,184000,15000,5.0
2002,210000,275000,
2017,440000,50000,5.0
2017,650000,80000,5.0
2017,660000,50000,7.0
2017,380000,30000,5.0
2012,415000,125000,5.0
2012,225000,110000,5.0
2013,600000,30000,7.0
2014,620000,148000,7.0
2016,750000,35000,7.0
2016,400000,80000,5.0
2005,110000,110000,5.0
2012,119000,95000,5.0
2015,600000,25000,5.0
2011,200000,80000,5.0
2014,280000,60000,5.0
2013,375000,100000,5.0
2016,350000,50000,7.0
2017,620000,31000,5.0
2017,570000,120000,5.0
2012,290000,105000,5.0
2016,711000,120000,7.0
2012,370000,60000,5.0
2020,550000,15000,5.0
2013,325000,150000,5.0
2018,670000,93000,5.0
2017,385000,42000,5.0
2008,114999,80000,5.0
2010,200000,90000,5.0
2019,860000,6500,5.0
2018,600000,60000,5.0
2016,265000,110000,5.0
2015,155000,60000,5.0
2019,900000,60000,5.0
2013,650000,170000,7.0
2004,70000,220000,4.0
2012,180000,80000,5.0
2013,200000,57000,5.0
2014,300000,100000,5.0
2015,650000,40000,5.0
2014,267000,40000,5.0
2018,450000,50000,5.0
2014,400000,90000,5.0
2012,310000,86000,8.0
2009,70000,15000,4.0
2017,675000,70000,7.0
2013,350000,120000,5.0
2014,240000,80000,5.0
2014,185000,80000,5.0
2017,250000,50000,5.0
2009,135000,100000,5.0
2011,500000,80000,5.0
2010,300000,108957,7.0
2017,328000,68000,5.0
2015,509999,65000,7.0
2015,575000,110000,8.0
2012,700000,50000,8.0
2008,105000,100000,5.0
2008,60000,80000,4.0
2008,112999,80000,5.0
2015,229999,120000,5.0
2012,325000,150000,5.0
2017,650000,20000,5.0
2009,85000,80000,5.0
2015,570000,93000,7.0
2015,525000,134000,5.0
2013,350000,90000,5.0
2007,250000,60000,5.0
2010,300000,120000,8.0
2017,1325000,30000,5.0
2017,650000,22200,5.0
2018,520000,6000,5.0
2016,500000,32000,5.0
2016,220000,90000,5.0
2017,650000,78000,5.0
2017,819999,12000,5.0
2016,645000,120000,5.0
2015,780000,40000,7.0
2008,215000,110000,5.0
2007,600000,260000,7.0
2011,114999,10000,5.0
2012,75000,12000,5.0
2011,120000,60000,5.0
2016,250000,41000,5.0
2018,200000,25000,8.0
2015,380000,30000,5.0
2018,560000,50000,5.0
2018,575000,10000,5.0
2017,620000,40000,7.0
2012,525000,120000,8.0
2017,635000,40000,5.0
2016,650000,80000,5.0
2001,39000,42108,4.0
2017,550000,70000,5.0
2009,145000,150000,5.0
2007,130000,100000,5.0
2017,825000,79000,7.0
2015,1650000,91000,7.0
2018,875000,50000,5.0
2016,650000,81000,5.0
2014,2000000,51000,5.0
2018,2850000,27000,5.0
2018,2800000,26000,5.0
2018,3900000,17100,5.0
2013,246000,56000,5.0
2013,325000,60000,5.0
2019,1450000,22000,5.0
2017,850000,30000,7.0
2015,560000,43001,5.0
2015,575000,60000,7.0
2019,470000,9000,5.0
2014,221000,65000,5.0
2014,680000,95000,8.0
2013,700000,62000,7.0
2016,1950000,48000,5.0
2015,875000,72000,5.0
2017,850000,35000,5.0
2013,550000,100600,5.0
2013,480000,105000,5.0
2017,1050000,90000,7.0
2016,631000,92385,7.0
2015,165000,25000,4.0
2010,320000,60000,5.0
2012,360000,100000,5.0
2004,130000,100000,
2006,175000,25000,5.0
2016,725000,120000,5.0
2014,280000,185000,5.0
2011,325000,134000,5.0
2014,320000,120000,5.0
2018,500000,120000,5.0
2014,825000,165000,7.0
2016,350000,120000,5.0
2011,470000,89000,5.0
2009,125000,120000,5.0
2006,140000,120000,5.0
2013,484999,50000,5.0
2018,308000,15000,5.0
2019,570000,13000,5.0
2010,900000,240000,7.0
2017,1800000,45000,5.0
2005,400000,30000,
2018,680000,28000,5.0
2017,700000,70000,5.0
2011,240000,116000,7.0
2014,280000,90000,5.0
2010,125000,120000,5.0
2009,130000,100000,
2015,434999,50000,5.0
2015,1050000,120000,7.0
2013,1200000,72500,5.0
2013,400000,120000,5.0
2014,850000,120000,7.0
2014,475000,83000,5.0
2003,150000,40000,5.0
2018,2900000,46000,7.0
2015,1100000,137000,7.0
2017,285000,25000,5.0
2018,650000,50000,5.0
2012,275000,60000,5.0
2000,60000,100000,4.0
2011,229999,105000,5.0
2015,300000,20000,5.0
2016,940000,50000,7.0
2015,600000,120000,5.0
2017,800000,70000,5.0
2017,580000,90000,5.0
2018,450000,75000,5.0
2011,290000,82500,5.0
2014,530000,110000,5.0
2019,960000,20000,5.0
2009,290000,110000,5.0
2008,160000,100000,5.0
2017,400000,52000,5.0
2017,700000,90000,5.0
2012,361000,90000,5.0
2013,390000,53000,5.0
2012,200000,180000,5.0
2013,390000,53000,5.0
2013,500000,53000,5.0
2011,200000,50600,5.0
2015,503000,110000,7.0
2017,775000,32000,5.0
2018,750000,5000,5.0
2018,570000,25000,5.0
2016,484999,30000,5.0
2017,700000,43000,7.0
2012,415000,60000,5.0
2014,484999,54000,5.0
2016,675000,52000,5.0
2015,680000,50000,5.0
2013,235000,52000,5.0
2018,1700000,15000,7.0
2015,1200000,50000,7.0
2014,630000,56000,5.0
2018,640000,82000,5.0
2014,355000,121000,5.0
2012,560000,101903,8.0
2018,580000,120000,5.0
2010,185000,85568,5.0
2019,660000,10000,5.0
2014,220000,10000,5.0
2007,150000,60000,5.0
2011,484999,80000,5.0
2019,509999,10000,5.0
2014,515000,60000,7.0
2014,1250000,42000,5.0
2014,350000,50000,8.0
2018,375000,11500,5.0
2019,950000,15000,5.0
2015,615000,32000,5.0
2011,275000,50000,5.0
2020,7200000,5000,7.0
2017,400000,10000,5.0
2019,930000,15000,5.0
2012,310000,100000,5.0
2012,320000,120000,
2016,1670000,25000,7.0
2013,356000,70000,5.0
2013,500000,32000,5.0
2018,409999,35000,5.0
2019,980000,50000,5.0
2005,150000,100000,7.0
2019,750000,3100,5.0
2013,500000,60000,5.0
2013,355000,170000,5.0
2011,200000,50000,5.0
2008,370000,120000,8.0
2015,450000,20000,5.0
2015,486000,10000,5.0
2011,242000,120000,5.0
2018,580000,25000,5.0
2014,500000,130000,5.0
2004,170000,120000,
2013,300000,40000,7.0
2016,710000,60000,7.0
2012,220000,70000,5.0
2020,654000,1000,5.0
2019,835000,10000,5.0
2010,250000,47000,5.0
2019,600000,18000,5.0
2016,459999,60000,5.0
2018,275000,20000,5.0
2017,408000,60000,5.0
2018,1200000,25000,7.0
2014,375000,52000,5.0
2006,94500,44000,5.0
2011,300000,17000,5.0
2009,350000,35000,5.0
2011,975000,120000,7.0
2015,600000,100000,5.0
2014,700000,300000,7.0
2017,640000,90000,7.0
2017,1110000,186000,5.0
2014,570000,79000,7.0
2010,451999,120000,7.0
2016,240000,59300,5.0
2014,680000,120000,7.0
2015,350000,60000,5.0
2012,360000,60000,5.0
2010,250000,80000,5.0
2019,550000,11500,5.0
2012,180000,56000,5.0
2016,425000,68000,5.0
2019,409999,25000,5.0
2018,438999,25000,5.0
2014,225000,100000,5.0
2017,580000,95000,9.0
2008,200000,100000,5.0
2006,75000,90000,
2013,250000,47000,5.0
2011,170000,175000,5.0
2010,300000,60000,5.0
2005,160000,300000,7.0
